
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
Creating register for signal `\protocol_program_memory.\mem[29]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37696' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[30]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37703' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[31]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37710' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[32]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37717' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[33]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37724' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[34]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37731' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[35]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37738' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[36]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37745' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[37]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37752' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[38]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37759' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[39]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37766' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[40]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37773' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[41]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37780' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[42]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37787' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[43]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37794' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[44]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37801' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[45]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37808' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[46]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37815' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[47]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37822' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[48]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37829' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[49]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37836' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[50]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37843' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[51]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37850' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[52]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37857' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[53]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37864' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[54]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37871' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[55]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37878' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[56]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37885' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[57]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37892' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[58]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37899' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[59]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37906' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[60]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37913' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[61]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37920' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[62]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37927' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[63]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37934' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[64]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37941' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[65]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37948' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[66]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37955' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[67]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37962' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[68]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37969' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[69]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37976' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[70]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37983' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[71]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37990' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[72]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37997' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[73]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38004' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[74]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38011' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[75]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38018' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[76]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38025' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[77]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38032' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[78]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38039' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[79]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38046' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[80]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38053' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[81]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38060' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[82]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38067' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[83]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38074' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[84]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38081' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[85]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38088' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[86]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38095' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[87]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38102' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[88]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38109' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[89]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38116' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[90]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38123' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[91]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38130' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[92]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38137' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[93]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38144' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[94]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38151' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[95]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38158' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[96]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38165' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[97]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38172' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[98]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38179' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[99]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38186' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[100]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38193' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[101]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38200' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[102]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38207' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[103]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38214' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[104]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38221' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[105]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38228' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[106]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38235' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[107]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38242' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[108]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38249' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[109]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38256' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[110]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38263' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[111]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38270' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[112]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
